filepath,tags
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115022_jpg.rf.7aeece2eb946ad2174ed2e4e7e7f1973.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115121_jpg.rf.df6003b620f742b4cbd61ce7b14a2eee.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115133_jpg.rf.9ca3cc133f857c148ddca6fc5f372b26.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115139_jpg.rf.761818f564969034a681576ebd3c92a6.jpg,"['cieling_light_only', 'closeups']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115202_jpg.rf.a621328bfd6d01d0d40d683c2d67bca5.jpg,"['cieling_light_only', 'closeups']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115213_jpg.rf.c73c0a0cec2c595a80e6a7ef7066d63c.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115215_jpg.rf.0f3d1cd8a51000f2f2900f54eb7f9410.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115221_jpg.rf.9459a138e868e1e439ebcdb97ca83f27.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115243_jpg.rf.32bef1aa28c34a878a768c7a83d7450f.jpg,"['cieling_light_only', 'from center', 'cieling_light_plus_flash']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115255_jpg.rf.f14d9509f9f4e78baa818bd82f1fe806.jpg,"['no_cieling_light', 'from center', 'closeups']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115259_jpg.rf.0357a3d952e0d47609e3288943bcb156.jpg,"['no_cieling_light', 'from center', 'closeups']"
C:\Users\gbo10\OneDrive\measurement_paper_images\nnnnnnnnnn\test\images\20230920_115302_jpg.rf.ca43511a0b67255da349458663cc0d27.jpg,"['no_cieling_light', 'from center']"
